2021-09-16 09:49:33 pid:1 Exception: You can't send(array) to client, you need to convert it to a string.  in D:\phpstudy_pro\WWW\thinkphp5\vendor\workerman\workerman\Protocols\Websocket.php:236
Stack trace:
#0 D:\phpstudy_pro\WWW\thinkphp5\vendor\workerman\workerman\Connection\TcpConnection.php(321): Workerman\Protocols\Websocket::encode(Array, Object(Workerman\Connection\TcpConnection))
#1 D:\phpstudy_pro\WWW\thinkphp5\vendor\workerman\gateway-worker\src\Gateway.php(786): Workerman\Connection\TcpConnection->send(Array, false)
#2 D:\phpstudy_pro\WWW\thinkphp5\vendor\workerman\workerman\Connection\TcpConnection.php(637): GatewayWorker\Gateway->onWorkerMessage(Object(Workerman\Connection\TcpConnection), Array)
#3 D:\phpstudy_pro\WWW\thinkphp5\vendor\workerman\workerman\Events\Select.php(293): Workerman\Connection\TcpConnection->baseRead(Resource id #104)
#4 D:\phpstudy_pro\WWW\thinkphp5\vendor\workerman\workerman\Worker.php(2430): Workerman\Events\Select->loop()
#5 D:\phpstudy_pro\WWW\thinkphp5\vendor\workerman\gateway-worker\src\Gateway.php(276): Workerman\Worker->run()
#6 D:\phpstudy_pro\WWW\thinkphp5\vendor\workerman\workerman\Worker.php(1417): GatewayWorker\Gateway->run()
#7 D:\phpstudy_pro\WWW\thinkphp5\vendor\workerman\workerman\Worker.php(1360): Workerman\Worker::forkWorkersForWindows()
#8 D:\phpstudy_pro\WWW\thinkphp5\vendor\workerman\workerman\Worker.php(542): Workerman\Worker::forkWorkers()
#9 D:\phpstudy_pro\WWW\thinkphp5\application\workerman\start_gateway.php(63): Workerman\Worker::runAll()
#10 {main}
2021-09-16 09:49:33 pid:1 Worker process terminated
2021-09-16 10:08:45 pid:1 Gateway: Worker->name conflict. Key:127.0.0.1:YourAppBusinessWorker:0
2021-09-16 10:08:46 pid:1 Gateway: Worker->name conflict. Key:127.0.0.1:YourAppBusinessWorker:0
2021-09-16 10:08:47 pid:1 Gateway: Worker->name conflict. Key:127.0.0.1:YourAppBusinessWorker:0
2021-09-16 10:08:48 pid:1 Gateway: Worker->name conflict. Key:127.0.0.1:YourAppBusinessWorker:0
2021-09-16 10:08:49 pid:1 Gateway: Worker->name conflict. Key:127.0.0.1:YourAppBusinessWorker:0
2021-09-16 10:08:50 pid:1 Gateway: Worker->name conflict. Key:127.0.0.1:YourAppBusinessWorker:0
2021-09-16 10:08:51 pid:1 Gateway: Worker->name conflict. Key:127.0.0.1:YourAppBusinessWorker:0
2021-09-16 10:08:52 pid:1 Gateway: Worker->name conflict. Key:127.0.0.1:YourAppBusinessWorker:0
2021-09-16 10:08:53 pid:1 Gateway: Worker->name conflict. Key:127.0.0.1:YourAppBusinessWorker:0
2021-09-16 10:08:54 pid:1 Gateway: Worker->name conflict. Key:127.0.0.1:YourAppBusinessWorker:0
2021-09-16 10:08:55 pid:1 Gateway: Worker->name conflict. Key:127.0.0.1:YourAppBusinessWorker:0
2021-09-16 10:08:56 pid:1 Gateway: Worker->name conflict. Key:127.0.0.1:YourAppBusinessWorker:0
2021-09-16 10:08:57 pid:1 Gateway: Worker->name conflict. Key:127.0.0.1:YourAppBusinessWorker:0
2021-09-16 10:08:58 pid:1 Gateway: Worker->name conflict. Key:127.0.0.1:YourAppBusinessWorker:0
